#Coverage	Number of genomic locations
28616.0	1.0
28617.0	4.0
28618.0	1.0
28619.0	3.0
28620.0	3.0
28621.0	2.0
28622.0	1.0
28624.0	6.0
28625.0	1.0
28626.0	3.0
28627.0	3.0
28629.0	2.0
28630.0	3.0
28631.0	3.0
28632.0	1.0
28634.0	1.0
28635.0	2.0
28637.0	3.0
28638.0	1.0
28639.0	1.0
28640.0	3.0
28641.0	2.0
28642.0	1.0
28644.0	2.0
28645.0	2.0
28647.0	1.0
28648.0	1.0
28649.0	2.0
28650.0	2.0
28652.0	3.0
28653.0	1.0
28654.0	2.0
28655.0	1.0
28659.0	2.0
28660.0	1.0
28661.0	3.0
28662.0	3.0
28663.0	1.0
28664.0	2.0
28665.0	1.0
28667.0	1.0
28669.0	3.0
28670.0	1.0
28672.0	1.0
28674.0	1.0
28675.0	2.0
28676.0	2.0
28677.0	4.0
28678.0	3.0
28679.0	1.0
28680.0	2.0
28681.0	2.0
28683.0	3.0
28684.0	1.0
28685.0	2.0
28686.0	1.0
28687.0	1.0
28688.0	2.0
28689.0	2.0
28691.0	1.0
28692.0	3.0
28693.0	2.0
28696.0	4.0
28697.0	2.0
28698.0	2.0
28699.0	2.0
28700.0	3.0
28701.0	2.0
28703.0	2.0
28704.0	4.0
28705.0	2.0
28706.0	1.0
28707.0	6.0
28708.0	3.0
28709.0	1.0
28710.0	2.0
28711.0	2.0
28712.0	1.0
28713.0	5.0
28714.0	1.0
28715.0	6.0
28716.0	1.0
28718.0	1.0
28720.0	1.0
28724.0	2.0
28725.0	4.0
28726.0	2.0
28728.0	2.0
28730.0	1.0
28731.0	3.0
28732.0	1.0
28733.0	4.0
28734.0	6.0
28737.0	1.0
28739.0	2.0
28740.0	2.0
28742.0	3.0
28743.0	1.0
28744.0	3.0
28748.0	1.0
28749.0	2.0
28750.0	2.0
28751.0	3.0
28752.0	1.0
28753.0	2.0
28754.0	3.0
28756.0	2.0
28757.0	3.0
28758.0	3.0
28759.0	1.0
28760.0	3.0
28761.0	1.0
28763.0	1.0
28765.0	1.0
28766.0	2.0
28767.0	1.0
28768.0	3.0
28769.0	1.0
28770.0	2.0
28772.0	1.0
28773.0	1.0
28774.0	2.0
28777.0	2.0
28779.0	2.0
28780.0	1.0
28781.0	3.0
28782.0	1.0
28783.0	2.0
28784.0	3.0
28786.0	3.0
28787.0	1.0
28788.0	1.0
28789.0	4.0
28790.0	1.0
28791.0	1.0
28792.0	2.0
28793.0	2.0
28794.0	2.0
28795.0	2.0
28796.0	2.0
28797.0	5.0
28798.0	2.0
28799.0	1.0
28800.0	2.0
28801.0	2.0
28803.0	1.0
28804.0	2.0
28805.0	2.0
28807.0	2.0
28808.0	1.0
28809.0	3.0
28810.0	1.0
28811.0	2.0
28813.0	1.0
28814.0	1.0
28815.0	1.0
28817.0	1.0
28819.0	3.0
28821.0	1.0
28823.0	5.0
28824.0	1.0
28825.0	1.0
28826.0	3.0
28827.0	1.0
28829.0	2.0
28830.0	3.0
28831.0	3.0
28832.0	2.0
28833.0	1.0
28835.0	2.0
28838.0	3.0
28840.0	3.0
28841.0	4.0
28843.0	2.0
28845.0	1.0
28846.0	1.0
28849.0	2.0
28850.0	1.0
28851.0	1.0
28852.0	6.0
28853.0	3.0
28854.0	4.0
28855.0	1.0
28858.0	3.0
28859.0	1.0
28860.0	2.0
28861.0	2.0
28862.0	2.0
28863.0	2.0
28864.0	1.0
28865.0	2.0
28866.0	1.0
28867.0	1.0
28868.0	1.0
28869.0	1.0
28870.0	1.0
28871.0	2.0
28872.0	1.0
28873.0	1.0
28874.0	2.0
28875.0	3.0
28877.0	2.0
28878.0	1.0
28879.0	1.0
28880.0	4.0
28881.0	2.0
28882.0	1.0
28883.0	1.0
28884.0	1.0
28885.0	4.0
28886.0	1.0
28887.0	1.0
28888.0	1.0
28889.0	3.0
28890.0	5.0
28892.0	2.0
28895.0	5.0
28896.0	1.0
28897.0	2.0
28898.0	1.0
28899.0	1.0
28900.0	1.0
28901.0	2.0
28902.0	1.0
28903.0	1.0
28905.0	3.0
28907.0	1.0
28908.0	4.0
28910.0	3.0
28911.0	1.0
28912.0	2.0
28913.0	2.0
28914.0	1.0
28916.0	3.0
28917.0	1.0
28920.0	2.0
28921.0	2.0
28922.0	2.0
28923.0	1.0
28924.0	2.0
28926.0	5.0
28929.0	1.0
28930.0	3.0
28931.0	2.0
28932.0	2.0
28933.0	2.0
28934.0	2.0
28936.0	1.0
28937.0	3.0
28938.0	2.0
28939.0	4.0
28940.0	7.0
28941.0	1.0
28943.0	2.0
28944.0	1.0
28945.0	1.0
28946.0	1.0
28947.0	2.0
28949.0	1.0
28951.0	5.0
28952.0	2.0
28955.0	1.0
28956.0	3.0
28958.0	2.0
28959.0	1.0
28961.0	1.0
28962.0	4.0
28963.0	3.0
28964.0	1.0
28965.0	2.0
28966.0	5.0
28967.0	1.0
28968.0	1.0
28969.0	1.0
28970.0	3.0
28971.0	1.0
28974.0	2.0
28976.0	2.0
28977.0	2.0
28978.0	2.0
28980.0	2.0
28981.0	2.0
28982.0	2.0
28983.0	2.0
28985.0	1.0
28986.0	1.0
28987.0	3.0
28989.0	1.0
28990.0	1.0
28991.0	1.0
28992.0	2.0
28993.0	5.0
28994.0	1.0
28995.0	1.0
28997.0	3.0
28998.0	1.0
28999.0	2.0
29000.0	3.0
29002.0	1.0
29003.0	2.0
29004.0	1.0
29005.0	1.0
29006.0	2.0
29009.0	2.0
29011.0	2.0
29012.0	1.0
29014.0	4.0
29015.0	4.0
29016.0	3.0
29018.0	4.0
29020.0	3.0
29021.0	2.0
29022.0	1.0
29024.0	1.0
29025.0	2.0
29026.0	1.0
29027.0	1.0
29029.0	3.0
29030.0	3.0
29031.0	5.0
29032.0	3.0
29033.0	3.0
29034.0	2.0
29035.0	1.0
29037.0	1.0
29038.0	3.0
29040.0	2.0
29041.0	3.0
29042.0	2.0
29043.0	3.0
29044.0	1.0
29045.0	1.0
29047.0	3.0
29048.0	2.0
29051.0	2.0
29052.0	3.0
29054.0	1.0
29055.0	1.0
29056.0	4.0
29057.0	2.0
29058.0	3.0
29059.0	4.0
29060.0	1.0
29061.0	2.0
29062.0	2.0
29063.0	1.0
29064.0	1.0
29065.0	1.0
29066.0	2.0
29067.0	1.0
29068.0	2.0
29069.0	1.0
29070.0	4.0
29071.0	1.0
29072.0	2.0
29074.0	1.0
29075.0	2.0
29076.0	1.0
29080.0	1.0
29082.0	1.0
29083.0	1.0
29084.0	2.0
29085.0	2.0
29086.0	1.0
29087.0	4.0
29088.0	2.0
29090.0	3.0
29091.0	2.0
29092.0	2.0
29093.0	3.0
29097.0	1.0
29098.0	1.0
29099.0	3.0
29100.0	2.0
29101.0	2.0
29102.0	2.0
29103.0	1.0
29104.0	1.0
29105.0	1.0
29107.0	2.0
29108.0	1.0
29109.0	1.0
29110.0	1.0
29111.0	1.0
29113.0	2.0
29114.0	1.0
29116.0	1.0
29117.0	2.0
29118.0	2.0
29119.0	2.0
29120.0	2.0
29121.0	2.0
29122.0	1.0
29124.0	1.0
29127.0	2.0
29128.0	1.0
29129.0	1.0
29130.0	3.0
29132.0	1.0
29133.0	3.0
29134.0	1.0
29136.0	1.0
29137.0	1.0
29138.0	2.0
29140.0	2.0
29141.0	1.0
29142.0	2.0
29144.0	2.0
29145.0	1.0
29146.0	1.0
29147.0	1.0
29148.0	1.0
29150.0	1.0
29151.0	3.0
29152.0	2.0
29153.0	1.0
29154.0	2.0
29155.0	1.0
29156.0	1.0
29157.0	2.0
29158.0	1.0
29160.0	2.0
29161.0	2.0
29162.0	3.0
29166.0	1.0
29167.0	2.0
29168.0	2.0
29170.0	2.0
29171.0	2.0
29172.0	2.0
29173.0	1.0
29174.0	2.0
29177.0	2.0
29178.0	1.0
29179.0	4.0
29180.0	2.0
29183.0	1.0
29184.0	1.0
29185.0	2.0
29186.0	1.0
29187.0	2.0
29188.0	1.0
29191.0	1.0
29192.0	2.0
29193.0	2.0
29194.0	3.0
29195.0	2.0
29198.0	1.0
29199.0	1.0
29200.0	2.0
29201.0	2.0
29202.0	2.0
29203.0	2.0
29204.0	2.0
29206.0	1.0
29207.0	1.0
29208.0	3.0
29209.0	2.0
29210.0	2.0
29211.0	1.0
29213.0	3.0
29214.0	3.0
29215.0	1.0
29216.0	1.0
29217.0	1.0
29220.0	2.0
29221.0	4.0
29223.0	1.0
29226.0	3.0
29227.0	1.0
29228.0	1.0
29229.0	1.0
29230.0	3.0
29231.0	2.0
29233.0	1.0
29236.0	2.0
29238.0	1.0
29240.0	3.0
29241.0	3.0
29242.0	2.0
29243.0	1.0
29244.0	2.0
29245.0	2.0
29247.0	1.0
29248.0	1.0
29250.0	2.0
29251.0	2.0
29253.0	2.0
29255.0	2.0
29259.0	1.0
29260.0	2.0
29261.0	3.0
29272.0	3.0
29273.0	1.0
29275.0	1.0
29277.0	1.0
29278.0	2.0
29279.0	3.0
29281.0	1.0
29282.0	2.0
29284.0	3.0
29285.0	1.0
29286.0	2.0
29287.0	2.0
29288.0	2.0
29289.0	2.0
29291.0	1.0
29293.0	2.0
29294.0	1.0
29295.0	2.0
29300.0	2.0
29301.0	1.0
29302.0	2.0
29303.0	2.0
29304.0	1.0
29305.0	2.0
29306.0	2.0
29307.0	3.0
29308.0	2.0
29309.0	2.0
29310.0	1.0
29312.0	1.0
29313.0	2.0
29316.0	2.0
29317.0	2.0
29318.0	2.0
29319.0	3.0
29320.0	2.0
29321.0	3.0
29322.0	3.0
29323.0	1.0
29324.0	2.0
29325.0	1.0
29327.0	1.0
29328.0	2.0
29329.0	1.0
29331.0	2.0
29332.0	2.0
29333.0	1.0
29334.0	2.0
29335.0	1.0
29336.0	4.0
29337.0	1.0
29338.0	1.0
29339.0	1.0
29340.0	1.0
29341.0	1.0
29342.0	2.0
29343.0	3.0
29344.0	1.0
29345.0	2.0
29346.0	1.0
29347.0	1.0
29349.0	4.0
29350.0	3.0
29352.0	1.0
29353.0	2.0
29354.0	3.0
29355.0	2.0
29357.0	1.0
29358.0	2.0
29359.0	3.0
29360.0	1.0
29361.0	1.0
29362.0	1.0
29364.0	1.0
29365.0	1.0
29366.0	2.0
29367.0	1.0
29368.0	1.0
29369.0	3.0
29370.0	3.0
29371.0	1.0
29372.0	2.0
29373.0	2.0
29376.0	1.0
29377.0	2.0
29378.0	1.0
29379.0	1.0
29380.0	1.0
29383.0	1.0
29384.0	2.0
29386.0	3.0
29387.0	3.0
29388.0	2.0
29389.0	3.0
29390.0	2.0
29391.0	3.0
29393.0	2.0
29394.0	1.0
29395.0	3.0
29397.0	1.0
29398.0	4.0
29399.0	2.0
29405.0	1.0
29408.0	2.0
29409.0	2.0
29410.0	3.0
29411.0	2.0
29412.0	2.0
29413.0	1.0
29414.0	1.0
29415.0	1.0
29416.0	3.0
29417.0	1.0
29418.0	4.0
29419.0	1.0
29422.0	4.0
29423.0	1.0
29424.0	2.0
29425.0	3.0
29426.0	1.0
29427.0	3.0
29428.0	1.0
29430.0	2.0
29431.0	1.0
29432.0	1.0
29433.0	1.0
29434.0	3.0
29435.0	1.0
29437.0	2.0
29438.0	2.0
29439.0	2.0
29440.0	2.0
29441.0	1.0
29442.0	3.0
29443.0	1.0
29444.0	1.0
29445.0	5.0
29447.0	1.0
29449.0	2.0
29452.0	1.0
29453.0	2.0
29456.0	2.0
29457.0	3.0
29459.0	2.0
29460.0	1.0
29461.0	2.0
29462.0	3.0
29464.0	1.0
29466.0	1.0
29467.0	1.0
29468.0	3.0
29469.0	2.0
29471.0	1.0
29472.0	1.0
29473.0	3.0
29476.0	2.0
29477.0	3.0
29478.0	1.0
29479.0	3.0
29480.0	1.0
29481.0	3.0
29482.0	1.0
29483.0	1.0
29484.0	1.0
29485.0	4.0
29486.0	1.0
29487.0	1.0
29488.0	2.0
29489.0	1.0
29490.0	2.0
29492.0	1.0
29495.0	1.0
29496.0	1.0
29497.0	1.0
29499.0	2.0
29501.0	2.0
29504.0	1.0
29506.0	2.0
29507.0	4.0
29509.0	3.0
29510.0	3.0
29511.0	2.0
29512.0	1.0
29513.0	1.0
29514.0	1.0
29515.0	1.0
29518.0	4.0
29519.0	3.0
29520.0	3.0
29521.0	4.0
29522.0	2.0
29523.0	1.0
29524.0	2.0
29525.0	3.0
29526.0	1.0
29527.0	6.0
29528.0	2.0
29529.0	3.0
29530.0	1.0
29531.0	2.0
29532.0	1.0
29534.0	4.0
29535.0	2.0
29536.0	1.0
29537.0	2.0
29539.0	2.0
29540.0	3.0
29541.0	2.0
29542.0	1.0
29544.0	3.0
29546.0	1.0
29547.0	2.0
29548.0	3.0
29549.0	1.0
29550.0	2.0
29551.0	1.0
29552.0	2.0
29553.0	2.0
29554.0	2.0
29556.0	1.0
29557.0	1.0
29558.0	1.0
29559.0	1.0
29560.0	1.0
29561.0	1.0
29562.0	3.0
29563.0	4.0
29564.0	1.0
29565.0	2.0
29566.0	1.0
29567.0	1.0
29568.0	1.0
29569.0	2.0
29570.0	3.0
29571.0	1.0
29572.0	1.0
29574.0	1.0
29575.0	3.0
29576.0	1.0
29577.0	1.0
29580.0	3.0
29582.0	1.0
29583.0	3.0
29584.0	2.0
29585.0	4.0
29586.0	2.0
29587.0	1.0
29590.0	4.0
29591.0	1.0
29593.0	1.0
29594.0	1.0
29595.0	2.0
29596.0	1.0
29597.0	2.0
29598.0	2.0
29599.0	1.0
29600.0	1.0
29601.0	3.0
29603.0	3.0
29604.0	2.0
29606.0	2.0
29607.0	2.0
29608.0	1.0
29609.0	2.0
29610.0	2.0
29611.0	1.0
29612.0	2.0
29613.0	1.0
29614.0	1.0
29616.0	3.0
29617.0	2.0
29618.0	1.0
29620.0	1.0
29621.0	3.0
29622.0	1.0
29624.0	1.0
29625.0	2.0
29626.0	3.0
29627.0	1.0
29628.0	2.0
29630.0	3.0
29631.0	2.0
29632.0	1.0
29633.0	1.0
29634.0	1.0
29635.0	2.0
29637.0	1.0
29638.0	1.0
29639.0	1.0
29640.0	2.0
29641.0	1.0
29642.0	1.0
29643.0	1.0
29644.0	1.0
29645.0	3.0
29646.0	2.0
29647.0	3.0
29648.0	1.0
29649.0	1.0
29650.0	1.0
29651.0	1.0
29652.0	2.0
29654.0	2.0
29656.0	3.0
29657.0	3.0
29658.0	1.0
29660.0	2.0
29662.0	1.0
29663.0	1.0
29664.0	1.0
29665.0	2.0
29668.0	1.0
29669.0	1.0
29670.0	1.0
29671.0	1.0
29672.0	3.0
29674.0	1.0
29676.0	3.0
29677.0	1.0
29678.0	1.0
29679.0	2.0
29680.0	4.0
29681.0	3.0
29682.0	1.0
29683.0	4.0
29684.0	3.0
29685.0	1.0
29686.0	2.0
29687.0	3.0
29688.0	5.0
29689.0	2.0
29690.0	5.0
29691.0	2.0
29692.0	1.0
29694.0	2.0
29695.0	1.0
29696.0	1.0
29697.0	2.0
29698.0	1.0
29700.0	1.0
29702.0	1.0
29704.0	1.0
29706.0	1.0
29707.0	2.0
29708.0	1.0
29709.0	1.0
29710.0	1.0
29711.0	1.0
29712.0	2.0
29714.0	1.0
29715.0	2.0
29717.0	1.0
29718.0	1.0
29719.0	1.0
29720.0	4.0
29721.0	1.0
29722.0	1.0
29723.0	1.0
29725.0	1.0
29726.0	3.0
29727.0	1.0
29729.0	1.0
29730.0	1.0
29733.0	1.0
29735.0	3.0
29737.0	1.0
29739.0	1.0
29740.0	1.0
29741.0	1.0
29742.0	2.0
29744.0	1.0
29745.0	1.0
29747.0	1.0
29748.0	2.0
29749.0	2.0
29750.0	1.0
29751.0	3.0
29753.0	3.0
29754.0	1.0
29755.0	3.0
29756.0	2.0
29757.0	1.0
29758.0	3.0
29759.0	1.0
29760.0	2.0
29761.0	3.0
29763.0	3.0
29764.0	2.0
29766.0	1.0
29767.0	2.0
29768.0	3.0
29769.0	2.0
29770.0	2.0
29771.0	2.0
29772.0	1.0
29773.0	2.0
29777.0	3.0
29778.0	2.0
29779.0	1.0
29780.0	1.0
29781.0	1.0
29782.0	2.0
29785.0	1.0
29786.0	1.0
29788.0	3.0
29789.0	2.0
29790.0	1.0
29791.0	1.0
29792.0	1.0
29793.0	1.0
29795.0	2.0
29797.0	3.0
29798.0	1.0
29799.0	1.0
29802.0	2.0
29803.0	1.0
29804.0	1.0
29806.0	1.0
29807.0	4.0
29808.0	1.0
29810.0	1.0
29811.0	2.0
29813.0	1.0
29814.0	1.0
29815.0	3.0
29816.0	4.0
29817.0	1.0
29818.0	3.0
29819.0	4.0
29820.0	1.0
29822.0	1.0
29823.0	2.0
29824.0	2.0
29825.0	2.0
29826.0	2.0
29827.0	3.0
29828.0	2.0
29829.0	1.0
29830.0	3.0
29831.0	2.0
29832.0	1.0
29833.0	2.0
29834.0	2.0
29836.0	1.0
29837.0	1.0
29839.0	1.0
29841.0	4.0
29842.0	1.0
29843.0	1.0
29844.0	1.0
29845.0	1.0
29846.0	2.0
29847.0	2.0
29848.0	2.0
29849.0	2.0
29851.0	3.0
29853.0	4.0
29854.0	3.0
29856.0	3.0
29857.0	2.0
29858.0	4.0
29859.0	2.0
29861.0	2.0
29862.0	2.0
29863.0	2.0
29864.0	1.0
29865.0	1.0
29866.0	3.0
29868.0	3.0
29869.0	2.0
29871.0	1.0
29872.0	2.0
29873.0	2.0
29876.0	1.0
29878.0	1.0
29880.0	2.0
29881.0	2.0
29882.0	2.0
29883.0	2.0
29884.0	1.0
29885.0	1.0
29886.0	3.0
29890.0	1.0
29892.0	2.0
29893.0	2.0
29895.0	3.0
29896.0	5.0
29898.0	3.0
29900.0	1.0
29902.0	2.0
29904.0	1.0
29905.0	1.0
29906.0	2.0
29907.0	1.0
29908.0	2.0
29909.0	2.0
29910.0	1.0
29911.0	1.0
29912.0	2.0
29914.0	1.0
29915.0	2.0
29916.0	2.0
29918.0	1.0
29920.0	2.0
29921.0	3.0
29922.0	1.0
29923.0	1.0
29924.0	7.0
29926.0	1.0
29927.0	3.0
29930.0	5.0
29931.0	1.0
29934.0	2.0
29935.0	2.0
29936.0	2.0
29938.0	2.0
29939.0	1.0
29940.0	1.0
29941.0	2.0
29943.0	2.0
29944.0	2.0
29945.0	1.0
29947.0	2.0
29949.0	1.0
29950.0	2.0
29952.0	4.0
29953.0	3.0
29954.0	1.0
29955.0	1.0
29958.0	2.0
29961.0	1.0
29963.0	1.0
29964.0	4.0
29966.0	3.0
29967.0	2.0
29968.0	2.0
29971.0	1.0
29972.0	2.0
29973.0	1.0
29974.0	2.0
29975.0	1.0
29976.0	2.0
29980.0	4.0
29981.0	2.0
29982.0	2.0
29983.0	2.0
29985.0	3.0
29986.0	1.0
29987.0	2.0
29988.0	3.0
29990.0	3.0
29991.0	4.0
29992.0	1.0
29993.0	1.0
29994.0	3.0
29996.0	3.0
29997.0	1.0
29998.0	1.0
29999.0	4.0
30000.0	1.0
30002.0	1.0
30003.0	3.0
30004.0	2.0
30006.0	3.0
30007.0	2.0
30008.0	2.0
30010.0	4.0
30012.0	3.0
30014.0	1.0
30015.0	1.0
30016.0	3.0
30017.0	1.0
30018.0	1.0
30019.0	2.0
30020.0	2.0
30021.0	2.0
30022.0	1.0
30023.0	2.0
30024.0	1.0
30026.0	1.0
30027.0	1.0
30028.0	3.0
30029.0	1.0
30030.0	1.0
30033.0	1.0
30034.0	4.0
30035.0	1.0
30036.0	1.0
30037.0	3.0
30038.0	2.0
30039.0	4.0
30041.0	2.0
30043.0	4.0
30044.0	1.0
30045.0	2.0
30046.0	1.0
30047.0	3.0
30048.0	1.0
30049.0	5.0
30050.0	2.0
30051.0	4.0
30054.0	1.0
30055.0	1.0
30057.0	1.0
30058.0	2.0
30059.0	1.0
30061.0	1.0
30062.0	1.0
30064.0	1.0
30065.0	1.0
30067.0	1.0
30068.0	3.0
30069.0	3.0
30070.0	2.0
30071.0	1.0
30072.0	4.0
30073.0	2.0
30075.0	3.0
30076.0	2.0
30077.0	1.0
30079.0	2.0
30080.0	1.0
30082.0	1.0
30084.0	2.0
30085.0	2.0
30087.0	1.0
30088.0	1.0
30089.0	2.0
30090.0	1.0
30091.0	1.0
30092.0	2.0
30093.0	1.0
30095.0	5.0
30096.0	1.0
30097.0	3.0
30098.0	1.0
30100.0	2.0
30101.0	2.0
30105.0	1.0
30106.0	1.0
30107.0	2.0
30108.0	3.0
30109.0	3.0
30110.0	1.0
30112.0	3.0
30113.0	1.0
30115.0	2.0
30116.0	3.0
30117.0	2.0
30120.0	1.0
30121.0	1.0
30122.0	2.0
30123.0	1.0
30124.0	1.0
30125.0	2.0
30127.0	1.0
30129.0	2.0
30130.0	6.0
30132.0	2.0
30133.0	3.0
30134.0	1.0
30135.0	2.0
30136.0	2.0
30137.0	1.0
30138.0	1.0
30139.0	1.0
30140.0	1.0
30143.0	2.0
30145.0	1.0
30146.0	2.0
30148.0	1.0
30150.0	2.0
30152.0	1.0
30153.0	1.0
30154.0	1.0
30155.0	1.0
30158.0	2.0
30159.0	2.0
30160.0	1.0
30162.0	2.0
30163.0	3.0
30164.0	1.0
30165.0	2.0
30166.0	1.0
30167.0	1.0
30168.0	1.0
30169.0	1.0
30171.0	3.0
30173.0	4.0
30174.0	4.0
30176.0	1.0
30178.0	2.0
30179.0	2.0
30180.0	2.0
30181.0	1.0
30183.0	1.0
30185.0	2.0
30186.0	1.0
30187.0	3.0
30188.0	1.0
30189.0	2.0
30190.0	1.0
30191.0	1.0
30192.0	1.0
30194.0	1.0
30195.0	1.0
30197.0	3.0
30198.0	3.0
30199.0	1.0
30200.0	1.0
30202.0	3.0
30204.0	1.0
30206.0	1.0
30207.0	1.0
30208.0	2.0
30210.0	1.0
30211.0	1.0
30214.0	1.0
30216.0	3.0
30217.0	1.0
30218.0	2.0
30219.0	2.0
30220.0	3.0
30222.0	1.0
30223.0	1.0
30224.0	1.0
30225.0	1.0
30228.0	2.0
30230.0	2.0
30231.0	2.0
30232.0	2.0
30235.0	2.0
30238.0	3.0
30239.0	3.0
30240.0	6.0
30241.0	1.0
30242.0	2.0
30243.0	1.0
30244.0	4.0
30245.0	3.0
30246.0	1.0
30247.0	1.0
30248.0	3.0
30249.0	1.0
30250.0	1.0
30252.0	3.0
30254.0	2.0
30256.0	2.0
30258.0	1.0
30260.0	2.0
30262.0	1.0
30263.0	1.0
30264.0	1.0
30265.0	2.0
30267.0	1.0
30268.0	1.0
30269.0	1.0
30270.0	1.0
30273.0	1.0
30275.0	1.0
30276.0	2.0
30277.0	1.0
30278.0	1.0
30279.0	1.0
30280.0	1.0
30281.0	1.0
30282.0	1.0
30286.0	2.0
30288.0	1.0
30289.0	1.0
30290.0	2.0
30291.0	1.0
30292.0	1.0
30294.0	2.0
30297.0	4.0
30298.0	3.0
30299.0	1.0
30300.0	1.0
30301.0	1.0
30302.0	1.0
30305.0	1.0
30306.0	2.0
30307.0	2.0
30308.0	1.0
30309.0	2.0
30310.0	4.0
30311.0	2.0
30312.0	3.0
30313.0	1.0
30314.0	1.0
30315.0	2.0
30317.0	1.0
30318.0	1.0
30320.0	2.0
30321.0	1.0
30322.0	4.0
30323.0	1.0
30326.0	1.0
30328.0	2.0
30329.0	2.0
30330.0	2.0
30331.0	2.0
30333.0	2.0
30335.0	1.0
30336.0	2.0
30338.0	2.0
30340.0	2.0
30341.0	2.0
30343.0	1.0
30345.0	2.0
30346.0	2.0
30347.0	2.0
30349.0	1.0
30351.0	2.0
30353.0	1.0
30354.0	3.0
30356.0	1.0
30357.0	3.0
30361.0	2.0
30363.0	2.0
30366.0	2.0
30367.0	1.0
30368.0	4.0
30370.0	2.0
30371.0	1.0
30372.0	1.0
30373.0	1.0
30376.0	2.0
30380.0	2.0
30381.0	3.0
30382.0	2.0
30383.0	4.0
30384.0	1.0
30385.0	1.0
30386.0	2.0
30389.0	1.0
30390.0	3.0
30391.0	3.0
30392.0	1.0
30394.0	1.0
30395.0	1.0
30397.0	2.0
30398.0	1.0
30399.0	1.0
30403.0	2.0
30404.0	1.0
30405.0	2.0
30406.0	1.0
30408.0	4.0
30410.0	4.0
30414.0	2.0
30415.0	1.0
30416.0	1.0
30419.0	4.0
30420.0	1.0
30421.0	1.0
30423.0	2.0
30424.0	1.0
30425.0	2.0
30426.0	3.0
30427.0	3.0
30429.0	4.0
30430.0	1.0
30433.0	2.0
30434.0	3.0
30435.0	3.0
30438.0	2.0
30439.0	1.0
30440.0	2.0
30441.0	1.0
30443.0	1.0
30446.0	1.0
30447.0	1.0
30448.0	1.0
30451.0	5.0
30452.0	2.0
30454.0	3.0
30456.0	1.0
30457.0	3.0
30458.0	3.0
30459.0	2.0
30461.0	2.0
30463.0	1.0
30465.0	2.0
30466.0	1.0
30467.0	2.0
30468.0	2.0
30469.0	2.0
30470.0	4.0
30471.0	1.0
30474.0	1.0
30475.0	3.0
30476.0	1.0
30477.0	1.0
30478.0	1.0
30479.0	1.0
30480.0	1.0
30482.0	2.0
30483.0	1.0
30484.0	2.0
30485.0	1.0
30486.0	1.0
30487.0	1.0
30488.0	1.0
30489.0	1.0
30490.0	2.0
30491.0	2.0
30492.0	2.0
30493.0	2.0
30494.0	1.0
30495.0	4.0
30496.0	1.0
30497.0	2.0
30498.0	2.0
30499.0	2.0
30501.0	2.0
30502.0	1.0
30505.0	2.0
30506.0	3.0
30507.0	1.0
30508.0	2.0
30510.0	1.0
30511.0	2.0
30512.0	1.0
30513.0	2.0
30515.0	3.0
30516.0	3.0
30517.0	1.0
30518.0	1.0
30519.0	2.0
30520.0	2.0
30521.0	4.0
30522.0	1.0
30523.0	2.0
30525.0	1.0
30526.0	2.0
30527.0	2.0
30528.0	1.0
30529.0	1.0
30530.0	2.0
30531.0	1.0
30533.0	3.0
30534.0	4.0
30535.0	1.0
30536.0	1.0
30537.0	2.0
30538.0	3.0
30539.0	1.0
30540.0	1.0
30541.0	2.0
30543.0	2.0
30544.0	1.0
30545.0	1.0
30547.0	3.0
30548.0	2.0
30549.0	3.0
30550.0	3.0
30551.0	2.0
30552.0	1.0
30553.0	2.0
30554.0	3.0
30556.0	2.0
30557.0	3.0
30558.0	4.0
30559.0	2.0
30560.0	2.0
30561.0	1.0
30563.0	2.0
30564.0	2.0
30565.0	1.0
30566.0	3.0
30568.0	3.0
30569.0	2.0
30570.0	2.0
30571.0	1.0
30572.0	1.0
30574.0	1.0
30578.0	1.0
30579.0	3.0
30580.0	3.0
30581.0	1.0
30582.0	2.0
30583.0	2.0
30585.0	1.0
30586.0	2.0
30588.0	2.0
30590.0	1.0
30591.0	3.0
30592.0	2.0
30593.0	1.0
30596.0	1.0
30598.0	2.0
30599.0	1.0
30600.0	2.0
30601.0	2.0
30602.0	1.0
30603.0	3.0
30605.0	1.0
30606.0	3.0
30607.0	1.0
30608.0	3.0
30609.0	3.0
30610.0	2.0
30612.0	3.0
30613.0	2.0
30614.0	1.0
30615.0	3.0
30616.0	2.0
30617.0	3.0
30618.0	1.0
30619.0	1.0
30622.0	1.0
30623.0	1.0
30624.0	1.0
30625.0	2.0
30627.0	1.0
30630.0	3.0
30631.0	1.0
30633.0	1.0
30634.0	3.0
30635.0	1.0
30636.0	1.0
30637.0	2.0
30638.0	1.0
30639.0	2.0
30640.0	3.0
30641.0	2.0
30642.0	1.0
30643.0	3.0
30644.0	1.0
30645.0	2.0
30646.0	2.0
30648.0	3.0
30649.0	1.0
30650.0	1.0
30651.0	1.0
30652.0	2.0
30653.0	1.0
30654.0	2.0
30655.0	3.0
30656.0	2.0
30657.0	1.0
30659.0	1.0
30662.0	2.0
30664.0	1.0
30665.0	2.0
30667.0	1.0
30668.0	4.0
30669.0	3.0
30671.0	3.0
30672.0	2.0
30673.0	2.0
30674.0	4.0
30675.0	1.0
30677.0	2.0
30678.0	2.0
30679.0	5.0
30680.0	1.0
30681.0	2.0
30682.0	1.0
30683.0	1.0
