#Coverage	Number of genomic locations
62237.0	1.0
62244.0	1.0
62245.0	1.0
62248.0	2.0
62251.0	1.0
62254.0	1.0
62256.0	1.0
62257.0	1.0
62262.0	1.0
62263.0	1.0
62266.0	1.0
62270.0	1.0
62273.0	1.0
62275.0	1.0
62286.0	1.0
62289.0	2.0
62291.0	1.0
62293.0	1.0
62295.0	1.0
62296.0	1.0
62299.0	1.0
62300.0	1.0
62301.0	3.0
62306.0	1.0
62318.0	2.0
62321.0	1.0
62322.0	1.0
62324.0	2.0
62325.0	1.0
62326.0	1.0
62327.0	1.0
62330.0	1.0
62331.0	1.0
62333.0	1.0
62334.0	1.0
62335.0	1.0
62337.0	2.0
62344.0	2.0
62345.0	1.0
62356.0	2.0
62359.0	1.0
62362.0	2.0
62363.0	1.0
62364.0	1.0
62367.0	1.0
62368.0	1.0
62371.0	1.0
62372.0	1.0
62378.0	1.0
62379.0	1.0
62381.0	1.0
62383.0	2.0
62384.0	1.0
62388.0	1.0
62392.0	1.0
62411.0	1.0
62422.0	3.0
62424.0	1.0
62425.0	1.0
62428.0	1.0
62429.0	1.0
62430.0	1.0
62432.0	1.0
62436.0	1.0
62442.0	2.0
62449.0	1.0
62454.0	2.0
62456.0	1.0
62461.0	1.0
62462.0	1.0
62465.0	1.0
62471.0	2.0
62472.0	2.0
62473.0	1.0
62480.0	1.0
62489.0	1.0
62490.0	1.0
62496.0	1.0
62497.0	1.0
62498.0	1.0
62500.0	1.0
62501.0	1.0
62503.0	1.0
62504.0	2.0
62505.0	1.0
62509.0	1.0
62511.0	1.0
62516.0	2.0
62518.0	1.0
62525.0	1.0
62526.0	2.0
62527.0	1.0
62534.0	1.0
62539.0	1.0
62541.0	1.0
62545.0	1.0
62546.0	1.0
62547.0	1.0
62549.0	1.0
62554.0	1.0
62559.0	2.0
62561.0	1.0
62564.0	2.0
62567.0	1.0
62568.0	1.0
62573.0	3.0
62574.0	1.0
62578.0	2.0
62579.0	1.0
62580.0	1.0
62581.0	1.0
62582.0	1.0
62586.0	1.0
62587.0	2.0
62588.0	1.0
62590.0	1.0
62592.0	1.0
62593.0	1.0
62597.0	1.0
62598.0	1.0
62599.0	2.0
62602.0	1.0
62604.0	1.0
62610.0	1.0
62612.0	1.0
62614.0	1.0
62621.0	1.0
62623.0	1.0
62624.0	2.0
62626.0	1.0
62627.0	1.0
62628.0	2.0
62632.0	1.0
62633.0	1.0
62634.0	2.0
62636.0	1.0
62639.0	1.0
62646.0	1.0
62648.0	1.0
62652.0	1.0
62654.0	1.0
62664.0	1.0
62683.0	1.0
62685.0	1.0
62690.0	1.0
62696.0	1.0
62697.0	2.0
62698.0	1.0
62706.0	1.0
62709.0	1.0
62712.0	2.0
62722.0	1.0
62724.0	1.0
62727.0	1.0
62733.0	1.0
62741.0	2.0
62743.0	2.0
62745.0	2.0
62746.0	1.0
62750.0	2.0
62752.0	1.0
62755.0	1.0
62758.0	1.0
62759.0	1.0
62761.0	1.0
62764.0	1.0
62768.0	3.0
62769.0	1.0
62773.0	1.0
62774.0	1.0
62776.0	1.0
62777.0	2.0
62778.0	1.0
62785.0	1.0
62786.0	1.0
62794.0	1.0
62796.0	4.0
62803.0	1.0
62806.0	1.0
62810.0	1.0
62813.0	1.0
62817.0	1.0
62823.0	2.0
62825.0	1.0
62826.0	2.0
62827.0	1.0
62828.0	1.0
62831.0	1.0
62834.0	1.0
62835.0	1.0
62837.0	1.0
62839.0	3.0
62846.0	2.0
62847.0	1.0
62849.0	1.0
62856.0	1.0
62859.0	1.0
62861.0	1.0
62866.0	1.0
62870.0	1.0
62873.0	1.0
62878.0	2.0
62885.0	1.0
62890.0	1.0
62892.0	1.0
62895.0	1.0
62896.0	1.0
62898.0	2.0
62899.0	1.0
62905.0	1.0
62906.0	1.0
62907.0	1.0
62910.0	1.0
62912.0	1.0
62913.0	1.0
62915.0	1.0
62916.0	2.0
62917.0	1.0
62923.0	3.0
62928.0	2.0
62940.0	1.0
62941.0	1.0
62942.0	1.0
62943.0	2.0
62952.0	1.0
62954.0	1.0
62956.0	2.0
62959.0	2.0
62963.0	1.0
62964.0	2.0
62977.0	1.0
62980.0	1.0
62981.0	1.0
62984.0	1.0
62988.0	1.0
62990.0	1.0
62992.0	1.0
62997.0	4.0
63002.0	1.0
63004.0	1.0
63010.0	1.0
63012.0	1.0
63019.0	1.0
63020.0	1.0
63021.0	2.0
63024.0	1.0
63031.0	1.0
63034.0	1.0
63036.0	1.0
63037.0	1.0
63038.0	2.0
63039.0	1.0
63040.0	2.0
63042.0	1.0
63043.0	1.0
63047.0	1.0
63050.0	2.0
63051.0	1.0
63053.0	1.0
63055.0	2.0
63056.0	1.0
63057.0	1.0
63061.0	1.0
63063.0	2.0
63067.0	2.0
63069.0	1.0
63072.0	1.0
63073.0	1.0
63074.0	2.0
63086.0	1.0
63096.0	2.0
63097.0	1.0
63103.0	1.0
63104.0	1.0
63108.0	1.0
63117.0	1.0
63118.0	1.0
63121.0	1.0
63129.0	1.0
63133.0	2.0
63135.0	1.0
63140.0	1.0
63141.0	1.0
63142.0	1.0
63146.0	1.0
63147.0	1.0
63151.0	1.0
63155.0	1.0
63156.0	1.0
63157.0	1.0
63161.0	1.0
63163.0	1.0
63166.0	2.0
63169.0	1.0
63175.0	1.0
63178.0	3.0
63179.0	1.0
63183.0	1.0
63186.0	1.0
63188.0	2.0
63189.0	1.0
63192.0	1.0
63194.0	2.0
63196.0	1.0
63197.0	1.0
63198.0	1.0
63201.0	1.0
63202.0	2.0
63203.0	1.0
63204.0	1.0
63206.0	2.0
63210.0	5.0
63212.0	1.0
63213.0	1.0
63214.0	2.0
63217.0	2.0
63220.0	1.0
63221.0	1.0
63224.0	1.0
63225.0	1.0
63227.0	1.0
63232.0	1.0
63234.0	1.0
63235.0	1.0
63238.0	1.0
63240.0	1.0
63244.0	1.0
63246.0	1.0
63247.0	4.0
63260.0	2.0
63261.0	2.0
63266.0	1.0
63267.0	1.0
63269.0	1.0
63271.0	1.0
63272.0	2.0
63273.0	2.0
63275.0	1.0
63277.0	1.0
63280.0	1.0
63281.0	1.0
63287.0	1.0
63288.0	1.0
63292.0	1.0
63293.0	1.0
63297.0	1.0
63299.0	1.0
63301.0	2.0
63303.0	1.0
63304.0	1.0
63308.0	1.0
63309.0	3.0
63311.0	1.0
63317.0	2.0
63322.0	1.0
63327.0	1.0
63331.0	1.0
63332.0	1.0
63335.0	1.0
63337.0	1.0
63340.0	1.0
63346.0	1.0
63347.0	3.0
63348.0	2.0
63349.0	3.0
63350.0	1.0
63351.0	1.0
63353.0	1.0
63354.0	1.0
63356.0	1.0
63357.0	1.0
63358.0	2.0
63362.0	1.0
63364.0	1.0
63366.0	1.0
63370.0	1.0
63372.0	1.0
63379.0	2.0
63381.0	1.0
63382.0	1.0
63392.0	1.0
63393.0	3.0
63395.0	1.0
63399.0	3.0
63403.0	1.0
63408.0	2.0
63410.0	1.0
63413.0	1.0
63416.0	1.0
63417.0	2.0
63419.0	1.0
63422.0	2.0
63427.0	2.0
63431.0	1.0
63434.0	2.0
63438.0	1.0
63439.0	1.0
63442.0	1.0
63449.0	1.0
63451.0	1.0
63454.0	1.0
63459.0	1.0
63460.0	1.0
63461.0	1.0
63469.0	1.0
63472.0	1.0
63474.0	2.0
63477.0	2.0
63479.0	1.0
63480.0	2.0
63481.0	1.0
63482.0	1.0
63484.0	1.0
63485.0	1.0
63487.0	1.0
63489.0	1.0
63492.0	1.0
63496.0	2.0
63501.0	1.0
63504.0	1.0
63506.0	1.0
63509.0	1.0
63511.0	1.0
63513.0	1.0
63514.0	1.0
63516.0	1.0
63517.0	1.0
63523.0	1.0
63528.0	1.0
63529.0	2.0
63532.0	1.0
63536.0	1.0
63540.0	1.0
63543.0	1.0
63547.0	1.0
63548.0	1.0
63550.0	1.0
63551.0	1.0
63552.0	1.0
63553.0	1.0
63556.0	2.0
63559.0	1.0
63562.0	1.0
63563.0	1.0
63564.0	1.0
63567.0	1.0
63569.0	1.0
63580.0	1.0
63582.0	2.0
63588.0	1.0
63591.0	1.0
63593.0	1.0
63594.0	1.0
63596.0	1.0
63597.0	1.0
63600.0	1.0
63603.0	3.0
63604.0	3.0
63605.0	2.0
63607.0	1.0
63608.0	1.0
63611.0	1.0
63614.0	1.0
63617.0	1.0
63624.0	1.0
63631.0	1.0
63632.0	1.0
63634.0	1.0
63636.0	3.0
63638.0	2.0
63645.0	1.0
63646.0	1.0
63648.0	1.0
63649.0	2.0
63650.0	1.0
63656.0	1.0
63660.0	3.0
63662.0	1.0
63663.0	2.0
63669.0	2.0
63673.0	1.0
63674.0	3.0
63676.0	2.0
63678.0	1.0
63681.0	1.0
63687.0	1.0
63689.0	1.0
63690.0	1.0
63694.0	1.0
63695.0	1.0
63696.0	2.0
63698.0	1.0
63704.0	1.0
63712.0	2.0
63713.0	1.0
63714.0	1.0
63715.0	1.0
63717.0	2.0
63722.0	1.0
63723.0	1.0
63725.0	1.0
63726.0	1.0
63729.0	1.0
63737.0	2.0
63741.0	1.0
63747.0	1.0
63749.0	1.0
63752.0	2.0
63755.0	2.0
63756.0	2.0
63759.0	1.0
63763.0	1.0
63764.0	1.0
63770.0	2.0
63772.0	1.0
63774.0	1.0
63775.0	1.0
63784.0	1.0
63785.0	1.0
63787.0	2.0
63792.0	2.0
63794.0	1.0
63798.0	3.0
63803.0	1.0
63804.0	1.0
63812.0	3.0
63813.0	1.0
63816.0	1.0
63817.0	1.0
63820.0	2.0
63821.0	1.0
63826.0	1.0
63827.0	1.0
63830.0	1.0
63832.0	1.0
63833.0	1.0
63834.0	1.0
63839.0	1.0
63840.0	1.0
63844.0	1.0
63850.0	1.0
63851.0	1.0
63856.0	1.0
63858.0	1.0
63860.0	1.0
63861.0	1.0
63869.0	1.0
63874.0	1.0
63875.0	1.0
63878.0	1.0
63879.0	2.0
63880.0	2.0
63882.0	1.0
63891.0	1.0
63893.0	2.0
63894.0	1.0
63900.0	1.0
63903.0	2.0
63904.0	1.0
63908.0	1.0
63909.0	1.0
63914.0	1.0
63916.0	1.0
63918.0	1.0
63919.0	1.0
63922.0	1.0
63928.0	1.0
63936.0	1.0
63941.0	1.0
63944.0	1.0
63949.0	1.0
63951.0	1.0
63952.0	1.0
63959.0	1.0
63962.0	2.0
63963.0	2.0
63965.0	1.0
63967.0	2.0
63969.0	1.0
63971.0	1.0
63972.0	2.0
63980.0	1.0
63982.0	1.0
63983.0	1.0
63984.0	1.0
63985.0	1.0
63993.0	1.0
63994.0	1.0
63995.0	1.0
64005.0	1.0
64006.0	1.0
64010.0	1.0
64011.0	1.0
64013.0	1.0
64014.0	1.0
64023.0	1.0
64024.0	1.0
64032.0	1.0
64037.0	3.0
64040.0	1.0
64043.0	1.0
64049.0	2.0
64051.0	1.0
64054.0	2.0
64056.0	2.0
64058.0	1.0
64061.0	1.0
64064.0	1.0
64069.0	1.0
64072.0	1.0
64073.0	1.0
64076.0	1.0
64081.0	1.0
64082.0	1.0
64088.0	1.0
64089.0	1.0
64092.0	1.0
64093.0	1.0
64094.0	1.0
64097.0	2.0
64099.0	1.0
64100.0	1.0
64104.0	1.0
64105.0	1.0
64110.0	1.0
64112.0	2.0
64113.0	1.0
64115.0	2.0
64119.0	1.0
64122.0	1.0
64123.0	1.0
64124.0	1.0
64127.0	1.0
64132.0	1.0
64133.0	1.0
64135.0	2.0
64142.0	1.0
64145.0	1.0
64147.0	2.0
64148.0	1.0
64150.0	1.0
64152.0	1.0
64155.0	1.0
64164.0	1.0
64165.0	1.0
64169.0	1.0
64178.0	1.0
64179.0	1.0
64183.0	1.0
64195.0	1.0
64196.0	2.0
64197.0	1.0
64204.0	1.0
64205.0	1.0
64206.0	1.0
64212.0	1.0
64217.0	1.0
64220.0	1.0
64225.0	1.0
64230.0	1.0
64231.0	1.0
64236.0	1.0
64237.0	1.0
64240.0	1.0
64241.0	1.0
64243.0	2.0
64246.0	1.0
64250.0	3.0
64253.0	2.0
64256.0	1.0
64257.0	1.0
64258.0	1.0
64260.0	1.0
64267.0	1.0
64272.0	1.0
64273.0	1.0
64274.0	2.0
64278.0	1.0
64282.0	1.0
64284.0	1.0
64287.0	2.0
64295.0	1.0
64296.0	2.0
64298.0	1.0
64299.0	1.0
64302.0	1.0
64306.0	1.0
64308.0	1.0
64311.0	1.0
64314.0	1.0
64321.0	1.0
64322.0	1.0
64324.0	1.0
64329.0	1.0
64334.0	1.0
64335.0	1.0
64336.0	1.0
64343.0	1.0
64349.0	1.0
64350.0	1.0
64351.0	1.0
64352.0	1.0
64356.0	1.0
64357.0	2.0
64366.0	1.0
64369.0	1.0
64370.0	1.0
64373.0	1.0
64374.0	1.0
64379.0	2.0
64385.0	1.0
64387.0	1.0
64389.0	1.0
64394.0	1.0
64395.0	1.0
64399.0	1.0
64404.0	3.0
64410.0	1.0
64423.0	1.0
64426.0	1.0
64429.0	2.0
64430.0	1.0
64435.0	1.0
64438.0	1.0
64443.0	1.0
64444.0	1.0
64449.0	2.0
64455.0	1.0
64460.0	1.0
64461.0	1.0
64462.0	3.0
64465.0	1.0
64467.0	1.0
64468.0	1.0
64470.0	1.0
64471.0	1.0
64473.0	1.0
64478.0	1.0
64482.0	1.0
64485.0	2.0
64486.0	2.0
64489.0	1.0
64491.0	2.0
64493.0	1.0
64497.0	1.0
64501.0	1.0
64502.0	1.0
64505.0	1.0
64511.0	1.0
64512.0	1.0
64513.0	1.0
64522.0	2.0
64523.0	2.0
64532.0	2.0
64533.0	1.0
64534.0	1.0
64537.0	1.0
64538.0	1.0
64539.0	1.0
64540.0	1.0
64546.0	1.0
64549.0	1.0
64550.0	1.0
64551.0	1.0
64555.0	1.0
64556.0	3.0
64560.0	2.0
64563.0	2.0
64567.0	1.0
64569.0	3.0
64570.0	1.0
64571.0	1.0
64573.0	1.0
64574.0	1.0
64581.0	1.0
64582.0	1.0
64588.0	1.0
64589.0	1.0
64591.0	1.0
64593.0	1.0
64595.0	1.0
64599.0	1.0
64601.0	2.0
64604.0	1.0
64610.0	1.0
64612.0	2.0
64616.0	1.0
64617.0	1.0
64619.0	2.0
64621.0	2.0
64624.0	1.0
64627.0	2.0
64628.0	3.0
64632.0	1.0
64635.0	1.0
64636.0	2.0
64637.0	1.0
64641.0	1.0
64642.0	2.0
64648.0	1.0
64649.0	1.0
64650.0	3.0
64652.0	1.0
64654.0	1.0
64656.0	2.0
64658.0	1.0
64660.0	3.0
64661.0	1.0
64662.0	1.0
64664.0	2.0
64666.0	1.0
64669.0	1.0
64671.0	1.0
64674.0	2.0
64675.0	1.0
64680.0	2.0
64681.0	1.0
64682.0	2.0
64685.0	1.0
64690.0	2.0
64692.0	1.0
64698.0	1.0
64699.0	1.0
64704.0	2.0
64705.0	1.0
64710.0	1.0
64711.0	1.0
64712.0	1.0
64713.0	2.0
64718.0	2.0
64719.0	2.0
64724.0	1.0
64725.0	2.0
64727.0	1.0
64728.0	2.0
64731.0	1.0
64734.0	4.0
64736.0	1.0
64742.0	1.0
64745.0	1.0
64750.0	1.0
64756.0	1.0
64757.0	1.0
64759.0	1.0
64762.0	1.0
64763.0	1.0
64764.0	1.0
64768.0	2.0
64771.0	3.0
64773.0	2.0
64779.0	1.0
64780.0	1.0
64781.0	1.0
64785.0	1.0
64786.0	2.0
64788.0	1.0
64789.0	1.0
64797.0	2.0
64799.0	2.0
64800.0	2.0
64801.0	1.0
64802.0	1.0
64803.0	1.0
64805.0	1.0
64807.0	3.0
64809.0	1.0
64810.0	1.0
64812.0	1.0
64814.0	1.0
64818.0	1.0
64819.0	1.0
64820.0	1.0
64822.0	1.0
64837.0	2.0
64841.0	1.0
64842.0	1.0
64846.0	1.0
64848.0	1.0
64850.0	1.0
64853.0	3.0
64855.0	2.0
64856.0	1.0
64860.0	1.0
64861.0	2.0
64862.0	1.0
64865.0	1.0
64866.0	1.0
64868.0	2.0
64869.0	1.0
64870.0	1.0
64871.0	1.0
64872.0	2.0
64873.0	1.0
64874.0	1.0
64879.0	2.0
64880.0	1.0
64884.0	1.0
64891.0	1.0
64894.0	1.0
64897.0	1.0
64899.0	1.0
64905.0	1.0
64907.0	1.0
64910.0	2.0
64912.0	1.0
64915.0	1.0
64916.0	1.0
64917.0	2.0
64919.0	1.0
64920.0	1.0
64927.0	1.0
64932.0	1.0
64942.0	2.0
64945.0	3.0
64946.0	2.0
64948.0	1.0
64949.0	1.0
64950.0	1.0
64955.0	1.0
64963.0	1.0
64968.0	1.0
64971.0	1.0
64973.0	1.0
64975.0	2.0
64976.0	1.0
64980.0	1.0
64981.0	1.0
64983.0	1.0
64985.0	1.0
64987.0	2.0
64989.0	1.0
64991.0	1.0
64998.0	1.0
65003.0	1.0
65007.0	1.0
65008.0	1.0
65010.0	1.0
65011.0	1.0
65017.0	1.0
65019.0	2.0
65020.0	1.0
65021.0	1.0
65024.0	1.0
65025.0	2.0
65032.0	1.0
65034.0	1.0
65037.0	1.0
65038.0	2.0
65039.0	2.0
65041.0	1.0
65045.0	1.0
65046.0	2.0
65052.0	1.0
65053.0	2.0
65057.0	2.0
65059.0	1.0
65060.0	1.0
65061.0	1.0
65063.0	1.0
65066.0	1.0
65067.0	2.0
65069.0	1.0
65071.0	2.0
65074.0	1.0
65076.0	2.0
65081.0	1.0
65083.0	1.0
65089.0	2.0
65090.0	1.0
65091.0	1.0
65094.0	1.0
65096.0	2.0
65098.0	2.0
65099.0	1.0
65103.0	1.0
65105.0	2.0
65107.0	2.0
65110.0	1.0
65111.0	1.0
65117.0	1.0
65119.0	1.0
65120.0	1.0
65121.0	1.0
65128.0	1.0
65129.0	1.0
65130.0	1.0
65133.0	2.0
65136.0	2.0
65138.0	1.0
65140.0	1.0
65145.0	2.0
65149.0	1.0
65151.0	1.0
65158.0	2.0
65166.0	1.0
65167.0	1.0
65171.0	1.0
65174.0	1.0
65179.0	1.0
65183.0	1.0
65185.0	1.0
65186.0	1.0
65187.0	2.0
65189.0	1.0
65191.0	1.0
65192.0	1.0
65197.0	1.0
65198.0	1.0
65207.0	1.0
65210.0	1.0
65211.0	1.0
65212.0	1.0
65219.0	1.0
65221.0	1.0
65226.0	1.0
65230.0	1.0
65235.0	1.0
65236.0	3.0
65237.0	1.0
65239.0	1.0
65240.0	1.0
65242.0	2.0
65248.0	2.0
65254.0	1.0
65261.0	1.0
65262.0	1.0
65263.0	1.0
65267.0	2.0
65275.0	1.0
65278.0	1.0
65282.0	1.0
65285.0	1.0
65289.0	1.0
65290.0	3.0
65292.0	1.0
65293.0	1.0
65295.0	1.0
65296.0	1.0
65300.0	1.0
65303.0	1.0
65309.0	1.0
65310.0	2.0
65312.0	1.0
65313.0	1.0
65318.0	1.0
65321.0	1.0
65322.0	1.0
65325.0	1.0
65333.0	1.0
65335.0	1.0
65337.0	1.0
65338.0	1.0
65339.0	1.0
65340.0	1.0
65341.0	1.0
65353.0	1.0
65359.0	3.0
65360.0	2.0
65361.0	2.0
65364.0	1.0
65365.0	1.0
65366.0	1.0
65368.0	1.0
65370.0	1.0
65380.0	1.0
65382.0	1.0
65385.0	2.0
65389.0	1.0
65390.0	1.0
65391.0	1.0
65392.0	1.0
65395.0	1.0
65403.0	1.0
65404.0	1.0
65406.0	1.0
65416.0	1.0
65425.0	1.0
65426.0	1.0
65432.0	1.0
65437.0	1.0
65440.0	1.0
65446.0	3.0
65448.0	1.0
65450.0	1.0
65452.0	1.0
65454.0	1.0
65455.0	1.0
65457.0	1.0
65458.0	1.0
65459.0	2.0
65462.0	2.0
65463.0	1.0
65469.0	1.0
65478.0	2.0
65482.0	2.0
65484.0	1.0
65485.0	1.0
65486.0	1.0
65489.0	1.0
65490.0	1.0
65499.0	1.0
65503.0	2.0
65506.0	1.0
65511.0	1.0
65513.0	1.0
65519.0	2.0
65520.0	1.0
65524.0	1.0
65527.0	2.0
65529.0	2.0
65532.0	1.0
65534.0	1.0
65535.0	1.0
65543.0	1.0
65545.0	1.0
65548.0	1.0
65549.0	1.0
65551.0	1.0
65553.0	2.0
65555.0	2.0
65558.0	1.0
65560.0	1.0
65561.0	1.0
65562.0	1.0
65566.0	1.0
65568.0	1.0
65569.0	1.0
65570.0	1.0
65571.0	2.0
65574.0	2.0
65576.0	2.0
65577.0	1.0
65579.0	1.0
65580.0	1.0
65582.0	1.0
65584.0	1.0
65588.0	1.0
65589.0	1.0
65590.0	1.0
65591.0	1.0
65592.0	2.0
65593.0	2.0
65595.0	1.0
65596.0	1.0
65598.0	1.0
65599.0	2.0
65600.0	1.0
65601.0	1.0
65603.0	2.0
65609.0	1.0
65610.0	1.0
65611.0	2.0
65612.0	1.0
65614.0	2.0
65615.0	1.0
65617.0	2.0
65618.0	1.0
65621.0	4.0
65622.0	1.0
65623.0	2.0
65624.0	1.0
65625.0	1.0
65626.0	1.0
65628.0	1.0
65629.0	3.0
65630.0	1.0
65631.0	2.0
65632.0	1.0
65633.0	2.0
65634.0	1.0
65635.0	1.0
65637.0	3.0
65639.0	2.0
65640.0	1.0
65644.0	1.0
65647.0	2.0
65648.0	1.0
65652.0	4.0
65653.0	2.0
65655.0	1.0
65656.0	1.0
65657.0	1.0
65658.0	1.0
65660.0	1.0
65661.0	2.0
65663.0	1.0
65665.0	1.0
65666.0	2.0
65668.0	1.0
65669.0	1.0
65671.0	1.0
65673.0	1.0
65676.0	1.0
65679.0	1.0
65680.0	1.0
65681.0	2.0
65682.0	1.0
65684.0	1.0
65685.0	1.0
65687.0	1.0
65689.0	1.0
65691.0	2.0
65694.0	1.0
65696.0	2.0
65697.0	2.0
65699.0	1.0
65700.0	1.0
65703.0	2.0
65704.0	2.0
65705.0	1.0
65706.0	1.0
65707.0	2.0
65708.0	1.0
65712.0	1.0
65716.0	1.0
65717.0	2.0
65719.0	1.0
65721.0	2.0
65724.0	1.0
65726.0	1.0
65727.0	1.0
65728.0	1.0
65729.0	2.0
65731.0	1.0
65732.0	1.0
65733.0	1.0
65735.0	1.0
65740.0	1.0
65741.0	1.0
65742.0	1.0
65744.0	2.0
65745.0	1.0
65746.0	2.0
65750.0	1.0
65752.0	1.0
65753.0	3.0
65754.0	1.0
65756.0	2.0
65757.0	1.0
65758.0	1.0
65759.0	1.0
65764.0	1.0
65765.0	1.0
65767.0	1.0
65768.0	1.0
65769.0	1.0
65770.0	3.0
65771.0	1.0
65773.0	1.0
65775.0	1.0
65779.0	1.0
65780.0	2.0
65784.0	1.0
65788.0	1.0
65793.0	1.0
65797.0	1.0
65801.0	4.0
65808.0	1.0
65810.0	1.0
65811.0	1.0
65812.0	1.0
65814.0	1.0
65817.0	2.0
65821.0	1.0
65828.0	2.0
65830.0	1.0
65833.0	2.0
65834.0	1.0
65835.0	2.0
65836.0	1.0
65837.0	1.0
65838.0	2.0
65839.0	1.0
65840.0	3.0
65841.0	2.0
65842.0	1.0
65844.0	2.0
65845.0	1.0
65847.0	2.0
65848.0	3.0
65852.0	1.0
65854.0	1.0
65855.0	1.0
65856.0	1.0
65858.0	1.0
65862.0	2.0
65865.0	1.0
65866.0	3.0
65867.0	4.0
65868.0	3.0
65869.0	1.0
65874.0	1.0
65876.0	2.0
65877.0	2.0
65880.0	1.0
65882.0	2.0
65884.0	1.0
65885.0	1.0
65888.0	1.0
65889.0	1.0
65890.0	1.0
65892.0	1.0
65893.0	1.0
65895.0	2.0
65901.0	1.0
65905.0	1.0
65906.0	1.0
65907.0	2.0
65909.0	1.0
65910.0	2.0
65911.0	1.0
65917.0	1.0
65918.0	1.0
65921.0	2.0
65922.0	1.0
65923.0	1.0
65925.0	2.0
65930.0	1.0
65931.0	2.0
65932.0	1.0
65933.0	1.0
65934.0	4.0
65937.0	2.0
65939.0	2.0
65942.0	1.0
65944.0	2.0
65953.0	3.0
65954.0	2.0
65957.0	1.0
65960.0	1.0
65961.0	1.0
65962.0	1.0
65963.0	1.0
65964.0	2.0
65965.0	4.0
65967.0	3.0
65968.0	1.0
65970.0	1.0
65972.0	1.0
65974.0	1.0
65975.0	3.0
65976.0	1.0
65977.0	1.0
65978.0	3.0
65979.0	1.0
65980.0	1.0
65981.0	1.0
65982.0	1.0
65983.0	2.0
65984.0	1.0
65985.0	1.0
65987.0	1.0
65988.0	2.0
65991.0	1.0
65992.0	1.0
65994.0	3.0
65995.0	1.0
65997.0	2.0
65998.0	1.0
66000.0	1.0
66001.0	1.0
66003.0	1.0
66005.0	1.0
66006.0	2.0
66007.0	2.0
66008.0	1.0
66011.0	1.0
66014.0	1.0
66015.0	2.0
66019.0	1.0
66020.0	3.0
66021.0	1.0
66022.0	1.0
66024.0	1.0
66026.0	1.0
66028.0	1.0
66029.0	2.0
66030.0	1.0
66031.0	2.0
66032.0	1.0
66034.0	1.0
66038.0	2.0
66039.0	1.0
66040.0	1.0
66041.0	1.0
66042.0	2.0
66043.0	2.0
66047.0	1.0
66048.0	1.0
66049.0	2.0
66050.0	1.0
66051.0	5.0
66053.0	1.0
66057.0	1.0
66058.0	2.0
66060.0	3.0
66063.0	2.0
66065.0	1.0
66066.0	1.0
66069.0	2.0
66071.0	1.0
66073.0	1.0
66074.0	2.0
66075.0	1.0
66076.0	1.0
66077.0	1.0
66078.0	1.0
66081.0	2.0
66082.0	1.0
66087.0	4.0
66088.0	1.0
66090.0	1.0
66092.0	1.0
66093.0	4.0
66094.0	1.0
66096.0	2.0
66097.0	1.0
66100.0	2.0
66106.0	3.0
66108.0	1.0
66109.0	2.0
66113.0	1.0
66114.0	1.0
66115.0	1.0
66117.0	2.0
66118.0	1.0
66122.0	1.0
66124.0	1.0
66126.0	2.0
66128.0	1.0
66130.0	3.0
66131.0	1.0
66133.0	1.0
66134.0	1.0
66135.0	2.0
66137.0	1.0
66138.0	1.0
66139.0	1.0
66140.0	1.0
66141.0	1.0
66143.0	3.0
66144.0	1.0
66145.0	1.0
66147.0	2.0
66148.0	2.0
66150.0	1.0
66151.0	1.0
66152.0	1.0
66154.0	1.0
66155.0	3.0
66160.0	1.0
66161.0	2.0
66162.0	2.0
66164.0	2.0
66165.0	1.0
66168.0	2.0
66169.0	1.0
66171.0	1.0
66172.0	3.0
66173.0	1.0
66174.0	2.0
66177.0	3.0
66179.0	2.0
66181.0	2.0
66185.0	2.0
66187.0	2.0
66188.0	2.0
66196.0	2.0
66199.0	1.0
66200.0	2.0
66201.0	1.0
66203.0	4.0
66205.0	2.0
66210.0	2.0
66211.0	1.0
66212.0	1.0
66213.0	2.0
66214.0	1.0
66216.0	1.0
66217.0	1.0
66222.0	1.0
66225.0	1.0
66227.0	3.0
66229.0	1.0
66230.0	1.0
66231.0	2.0
66233.0	2.0
66234.0	1.0
66237.0	1.0
66238.0	2.0
66239.0	1.0
66240.0	2.0
66242.0	2.0
66244.0	1.0
66246.0	2.0
66248.0	1.0
66250.0	2.0
66251.0	1.0
66252.0	1.0
66255.0	2.0
66256.0	3.0
66257.0	1.0
66263.0	1.0
66264.0	1.0
66269.0	3.0
66270.0	1.0
66271.0	1.0
66277.0	2.0
66278.0	1.0
66279.0	1.0
66282.0	1.0
66284.0	1.0
66287.0	3.0
66289.0	2.0
66290.0	1.0
66293.0	1.0
66295.0	1.0
66298.0	1.0
66301.0	1.0
66302.0	3.0
66303.0	2.0
66305.0	2.0
66306.0	1.0
66308.0	3.0
66311.0	2.0
66312.0	1.0
66315.0	1.0
66320.0	1.0
66322.0	1.0
66323.0	1.0
66324.0	2.0
66325.0	1.0
66326.0	2.0
66327.0	1.0
66328.0	1.0
66329.0	2.0
66330.0	1.0
66331.0	2.0
66332.0	1.0
66333.0	2.0
66334.0	3.0
66335.0	1.0
66336.0	2.0
66338.0	1.0
66340.0	2.0
66341.0	1.0
66344.0	1.0
66346.0	1.0
66347.0	1.0
66348.0	1.0
66350.0	1.0
66351.0	1.0
66352.0	1.0
