
# Summary table 

Name , Value
Genome , GRCh37.75 
Date , 2016-02-24 14:14
SnpEff_version , SnpEff 4.1a (build 2015-01-14), by Pablo Cingolani
Command_line_arguments , SnpEff  -csvStats -stats /scratch/108816/ANALYSIS/P4107/piper_ngi/07_variant_calls/P4107_1004.clean.dedup.recal.bam.recalibrated.indel.annotated.vcf.gz.snpEff.summary.csv GRCh37.75 /scratch/108816/ANALYSIS/P4107/piper_ngi/07_variant_calls/P4107_1004.clean.dedup.recal.bam.recalibrated.indel.vcf.gz 
Warnings , 1200610 
Number_of_lines_in_input_file, 909281
Number_of_variants_before_filter, 960566
Number_of_not_variants , 0
Number_of_variants_processed , 960566
Number_of_known_variants <br>(i.e. non-empty ID) , 756761, 78.782822% 
Number_of_effects , 5440301 
Genome_total_length ,32036512383 
Genome_effective_length ,3101540288 
Change_rate , 3228 

# Change rate by chromosome

Chromosome , Length , Changes , Change_rate 
splice_acceptor_variant+splice_donor_variant+splice_region_variant+splice_region_variant+3_prime_UTR_variant+intron_variant , 1 , 0.000018% 
splice_acceptor_variant+splice_donor_variant+splice_region_variant+splice_region_variant+intron_variant , 4 , 0.000074% 
splice_acceptor_variant+splice_donor_variant+splice_region_variant+splice_region_variant+splice_region_variant+intron_variant+non_coding_exon_variant , 5 , 0.000092% 
splice_acceptor_variant+splice_region_variant+3_prime_UTR_variant+intron_variant , 5 , 0.000092% 
splice_acceptor_variant+splice_region_variant+intron_variant , 31 , 0.00057% 
splice_acceptor_variant+splice_region_variant+intron_variant+non_coding_exon_variant , 5 , 0.000092% 
splice_acceptor_variant+splice_region_variant+splice_region_variant+3_prime_UTR_variant+intron_variant , 2 , 0.000037% 
splice_acceptor_variant+splice_region_variant+splice_region_variant+intron_variant , 1 , 0.000018% 
splice_acceptor_variant+splice_region_variant+splice_region_variant+intron_variant+non_coding_exon_variant , 12 , 0.000221% 
splice_donor_variant+5_prime_UTR_variant+intron_variant , 2 , 0.000037% 
splice_donor_variant+intron_variant , 41 , 0.000754% 
splice_donor_variant+splice_region_variant+3_prime_UTR_variant+intron_variant , 1 , 0.000018% 
splice_donor_variant+splice_region_variant+5_prime_UTR_variant+intron_variant , 1 , 0.000018% 
splice_donor_variant+splice_region_variant+intron_variant , 15 , 0.000276% 
splice_donor_variant+splice_region_variant+intron_variant+non_coding_exon_variant , 3 , 0.000055% 
splice_donor_variant+splice_region_variant+splice_region_variant+3_prime_UTR_variant+intron_variant , 1 , 0.000018% 
splice_donor_variant+splice_region_variant+splice_region_variant+intron_variant , 3 , 0.000055% 
splice_donor_variant+splice_region_variant+splice_region_variant+intron_variant+non_coding_exon_variant , 14 , 0.000257% 
splice_donor_variant+splice_region_variant+splice_region_variant+splice_region_variant+intron_variant+non_coding_exon_variant , 1 , 0.000018% 
splice_region_variant , 182 , 0.003345% 
splice_region_variant+intron_variant , 4348 , 0.079922% 
splice_region_variant+non_coding_exon_variant , 463 , 0.008511% 
splice_region_variant+splice_region_variant , 1 , 0.000018% 
start_lost+disruptive_inframe_insertion , 1 , 0.000018% 
stop_gained+inframe_insertion , 4 , 0.000074% 
transcript , 72 , 0.001323% 
upstream_gene_variant , 349449 , 6.423339% 

# Count by genomic region

Type , Count , Percent 
DOWNSTREAM , 334726 , 6.152711% 
EXON , 17165 , 0.315516% 
INTERGENIC , 455539 , 8.373415% 
INTRON , 2103365 , 38.662659% 
MOTIF , 938 , 0.017242% 
NONE , 2154711 , 39.606467% 
SPLICE_SITE_ACCEPTOR , 354 , 0.006507% 
SPLICE_SITE_DONOR , 82 , 0.001507% 
SPLICE_SITE_REGION , 4994 , 0.091796% 
TRANSCRIPT , 1 , 0.000018% 
UPSTREAM , 349449 , 6.423339% 
UTR_3_PRIME , 15635 , 0.287392% 
UTR_5_PRIME , 3342 , 0.06143% 

# Quality 

